"","grn","coal","alp"
"1106",6.58912058011629,4.31665814947337,3.0642822405789
"1107",8.30254668556154,2.17022750177421,6.21580937155522
"1108",3.21199527173303,2.00993611454032,2.62763031781651
"1109",0.965770831797272,10.1750071116257,1.27107513463125
"1110",0.165670579591049,9.68737432477064,4.88523239968345
"1111",5.31329510733485,5.47568588354625,4.59189315489493
"1112",9.34417771291919,0.424311554990709,10.4945960419718
"1113",0.0799312666876055,7.46011352259666,0.69324937928468
"1114",7.41041472973302,3.74589399131946,6.42991040297784
"1115",5.46570767182857,5.4400510804262,5.13657769700512
"1116",1.8626375538297,4.0956622143276,3.68555640918203
"1117",8.98760984255932,0.793925387784839,7.63150524231605
"1118",6.61596002965234,0.783815396483988,4.12485592858866
"1120",5.67238351050764,0.87184152728878,6.51887017395347
"1121",0.380344846403459,4.9554882873781,9.95260267355479
"1122",7.13049454265274,5.67757040704601,6.29582950053737
"1123",3.0827721375972,2.14804609608836,5.00710533326492
"1124",7.98925633216277,0.247648298973218,7.37907422333956
"1125",8.13329047826119,4.56946051493287,4.86401169048622
"1126",0.324721384588524,9.31896540150046,0.243170088622719
"1127",5.00945958029479,5.04302043956704,5.11215414339676
"1128",0.40170792138533,10.2085274884012,0.187220675172284
"1129",6.96377404592931,4.43758366839029,8.27061696304008
"1130",0.389095625794432,10.4745884696022,0.0176349428948015
"1131",0.120101621141657,7.54601105628535,4.2780706260819
"1132",1.858970123576,6.04182360111736,3.23364170943387
"1133",3.46734929946251,2.37760406453162,5.60454929899424
"1135",7.21387452678755,7.2485942277126,5.91197088966146
"1136",0.0751129726413637,8.39722539205104,0.145784433465451
"1137",0.450195926642718,9.7624596839305,3.09187907865271
"1138",4.98997559281997,5.84140197117813,8.11544099473394
"1139",9.82351486897096,2.90718376729637,7.72150050266646
"1141",7.88949198508635,0.344813790405169,9.67143553169444
"1142",0.201885712100193,5.24235385819338,0.0620721466839314
"1144",5.57283348892815,1.43343575741164,7.65172703773715
"1145",2.04586241464131,5.37297847867012,6.15180297661573
"1146",2.93674169830047,1.617066021543,1.76681061531417
"1147",3.63848192314617,3.88234258675948,7.84371465421282
"1148",3.4094669171609,6.81229061470367,6.13762535317801
"1149",0.0381952354266797,8.98494857619517,2.51619786047377
"1150",0.194066859781742,7.98697028611787,1.96548100654036
"1151",0.136219756212085,0.350774156628177,4.52026419038884
"1152",0.0306731022428721,9.89398096431978,0.445525072515011
"1153",5.25392544572242,4.59476074017584,4.5856010846328
"1154",3.87361493823119,4.27326966286637,4.07384041137993
"1155",5.01475126971491,7.09199664206244,7.78249575011432
"1157",6.42178401839919,1.38896327535622,5.18180380971171
"1158",8.08525527990423,0.348623482510448,5.05087270843796
"1159",5.08480165991932,4.52381431567483,5.29846586682834
"1160",0.0824321222025901,10.0553785134107,0.455024695955217
"1161",1.52929222700186,8.54241865198128,2.53342844429426
"1162",2.25123158050701,1.1129455617629,7.65527408523485
"1163",0.110577825456858,0.154225133592263,10.4480183888227
"1164",0.229179221390053,10.2864816263318,0.602166462223977
"1165",4.9376684599556,4.61992088262923,4.90688940719701
"1166",6.67552073020488,9.49718974390998,0.242590352022701
"1167",5.86459173331968,4.16953940945677,5.58226519776508
"1168",4.88294544070959,4.89589486480691,5.0292968407739
"1169",6.62897084467113,2.48471485637128,7.06314624496736
"1170",9.85830305633135,3.13387572485954,10.3482322141062
"1171",4.67053518001921,5.15329483780079,4.52292791893706
"1172",7.46236922685057,6.5514136638958,3.59142835368402
"1173",10.2920190622099,0.076220973061698,9.8758525182493
"1174",0.251868950953034,9.95504957134835,0.279026987962425
"1175",5.5521808383055,1.38223796943203,9.34394643479027
"1176",0.0212277451171726,10.1530167236924,5.20717348344624
"1177",1.91184386890382,7.96625372488052,4.31143494532444
"1178",0.437599724857137,9.9905442155432,3.37870304449461
"1179",0.0903063484001905,3.40296462643892,10.1609579171054
"1181",0.232906931331095,8.03361685294658,0.568584735738114
"1182",7.45503371697851,2.58080775733106,6.54585328348912
"1183",3.37698692223057,0.816452690865844,8.27434064215049
"1186",0.877447423990816,5.51958002662286,3.84290966996923
"1187",1.97188888560049,7.5332992116455,3.22584685310721
"1188",0.211529776430484,0.483335442608222,9.84180199122056
"1189",4.65597600443289,5.24053155491129,4.82631959929131
"1190",7.19933628034778,0.458252806216478,2.17936720652506
"1191",0.178127758127644,5.27842070558108,0.251916575159444
"1192",9.14110810193233,0.0465570911765099,8.32875579828396
"1193",0.0717378268428892,2.8183829295449,5.44706704211421
"1194",0.362189230530458,2.92138953716494,4.5017989333719
"1195",4.06010968540795,5.02515914314426,8.33559817587957
"1196",5.12814213847741,8.3330605160445,7.52521097892895
"1197",5.56445334525779,0.354799405205995,6.74923776253127
"1198",0.201062231091782,9.93381696077995,0.32017208612524
"1199",4.86556422128342,6.31544670579024,3.99192086630501
"1200",10.1000941593666,4.82668157666922,4.66027446580119
"1201",0.249306365463401,4.73877023975365,5.43633809499443
"1202",1.37508189771324,6.23077813605778,0.406658134461744
"1204",0.358972185058519,2.56831646570936,7.27233932726085
"1205",0.155823886998531,6.83773587015457,7.04467896115966
"1207",4.80205827811733,4.71173606277443,4.85466140229255
"1208",5.23676011478528,2.98599654179998,0.00109776109457016
"1209",4.63193395757116,7.90557356528006,2.76319007831626
"1213",4.85078473645262,6.65207114629447,8.1923484057188
"1214",4.89077369100414,6.82044345280156,3.43831733753905
"1215",1.11398523394018,3.20113434456289,7.05750015936792
"1217",0.295600682031363,7.23758445493877,0.189872425000335
"1218",2.74313063942827,1.99073699163273,3.43092471919954
"1219",5.42794941482134,2.4257928179577,8.98485506419092
"1220",2.73380598751828,6.65047329454683,1.56288905884139
"1221",6.82049761177041,7.51987992785871,9.07475416106172
"1222",4.5276830077637,2.29197872872464,9.68906185217202
"1223",3.64801415242255,0.384118412155658,5.95460586203262
